group clipper-zone
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600

poly 1
8
58220200 121183400
59978200 121183400
59978200 120183400
59786112 119471709
59336294 118887701
58697226 118520286
58512845 118472705
58220200 118588828

poly 1
8
57966200 121437400
56208200 121437400
56208200 122437400
56400288 123149091
56850106 123733099
57489174 124100514
57673555 124148095
57966200 124031972

poly 1
8
58220200 121437400
59978200 121437400
59978200 122437400
59786112 123149091
59336294 123733099
58697226 124100514
58512845 124148095
58220200 124031972

poly 1
8
57966200 121183400
56208200 121183400
56208200 120183400
56400288 119471709
56850106 118887701
57489174 118520286
57673555 118472705
57966200 118588828

poly 1
8
52770200 121183400
54528200 121183400
54528200 120183400
54336112 119471709
53886294 118887701
53247226 118520286
53062845 118472705
52770200 118588828

poly 1
8
52516200 121437400
50758200 121437400
50758200 122437400
50950288 123149091
51400106 123733099
52039174 124100514
52223555 124148095
52516200 124031972

poly 1
8
52770200 121437400
54528200 121437400
54528200 122437400
54336112 123149091
53886294 123733099
53247226 124100514
53062845 124148095
52770200 124031972

poly 1
8
52516200 121183400
50758200 121183400
50758200 120183400
50950288 119471709
51400106 118887701
52039174 118520286
52223555 118472705
52516200 118588828

poly 1
10
45308200 121024650
45466950 121183400
47066200 121183400
47066200 118584150
46907450 118425400
45816891 118425400
45583502 118522073
45404873 118700701
45308200 118934090
45308200 119186709

poly 1
10
49078200 121596150
48919450 121437400
47320200 121437400
47320200 124036650
47478950 124195400
48569509 124195400
48802898 124098727
48981527 123920099
49078200 123686710
49078200 123434091

poly 1
10
49078200 121024650
48919450 121183400
47320200 121183400
47320200 118584150
47478950 118425400
48569509 118425400
48802898 118522073
48981527 118700701
49078200 118934090
49078200 119186709

poly 1
10
45308200 121596150
45466950 121437400
47066200 121437400
47066200 124036650
46907450 124195400
45816891 124195400
45583502 124098727
45404873 123920099
45308200 123686710
45308200 123434091

poly 1
7
52770200 101577400
52770200 103723342
53149037 103832287
54022041 103457401
54685129 102776968
55025081 101956236
54915904 101577400

poly 1
7
52516200 101323400
52516200 99177458
52137363 99068513
51264359 99443399
50601271 100123832
50261319 100944564
50370496 101323400

poly 1
7
52516200 101577400
52516200 103723342
52137363 103832287
51264359 103457401
50601271 102776968
50261319 101956236
50370496 101577400

poly 1
7
52770200 101323400
52770200 99177458
53149037 99068513
54022041 99443399
54685129 100123832
55025081 100944564
54915904 101323400

poly 1
7
72480600 101577400
72480600 103723342
72859437 103832287
73732441 103457401
74395529 102776968
74735481 101956236
74626304 101577400

poly 1
7
72226600 101323400
72226600 99177458
71847763 99068513
70974759 99443399
70311671 100123832
69971719 100944564
70080896 101323400

poly 1
7
72226600 101577400
72226600 103723342
71847763 103832287
70974759 103457401
70311671 102776968
69971719 101956236
70080896 101577400

poly 1
7
72480600 101323400
72480600 99177458
72859437 99068513
73732441 99443399
74395529 100123832
74735481 100944564
74626304 101323400

poly 1
10
65018600 121024650
65177350 121183400
66776600 121183400
66776600 118584150
66617850 118425400
65527291 118425400
65293902 118522073
65115273 118700701
65018600 118934090
65018600 119186709

poly 1
10
68788600 121596150
68629850 121437400
67030600 121437400
67030600 124036650
67189350 124195400
68279909 124195400
68513298 124098727
68691927 123920099
68788600 123686710
68788600 123434091

poly 1
10
68788600 121024650
68629850 121183400
67030600 121183400
67030600 118584150
67189350 118425400
68279909 118425400
68513298 118522073
68691927 118700701
68788600 118934090
68788600 119186709

poly 1
10
65018600 121596150
65177350 121437400
66776600 121437400
66776600 124036650
66617850 124195400
65527291 124195400
65293902 124098727
65115273 123920099
65018600 123686710
65018600 123434091

poly 1
8
72480600 121183400
74238600 121183400
74238600 120183400
74046512 119471709
73596694 118887701
72957626 118520286
72773245 118472705
72480600 118588828

poly 1
8
72226600 121437400
70468600 121437400
70468600 122437400
70660688 123149091
71110506 123733099
71749574 124100514
71933955 124148095
72226600 124031972

poly 1
8
72480600 121437400
74238600 121437400
74238600 122437400
74046512 123149091
73596694 123733099
72957626 124100514
72773245 124148095
72480600 124031972

poly 1
8
72226600 121183400
70468600 121183400
70468600 120183400
70660688 119471709
71110506 118887701
71749574 118520286
71933955 118472705
72226600 118588828

poly 1
8
77930600 121183400
79688600 121183400
79688600 120183400
79496512 119471709
79046694 118887701
78407626 118520286
78223245 118472705
77930600 118588828

poly 1
8
77676600 121437400
75918600 121437400
75918600 122437400
76110688 123149091
76560506 123733099
77199574 124100514
77383955 124148095
77676600 124031972

poly 1
8
77930600 121437400
79688600 121437400
79688600 122437400
79496512 123149091
79046694 123733099
78407626 124100514
78223245 124148095
77930600 124031972

poly 1
8
77676600 121183400
75918600 121183400
75918600 120183400
76110688 119471709
76560506 118887701
77199574 118520286
77383955 118472705
77676600 118588828


shape 5 feature-holes-postsimplify polyset 13
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
16
25070433 148851058
26038557 149253058
26779147 149994942
27179457 150963766
27178542 152012033
26776542 152980157
26034658 153720747
25065834 154121057
24017567 154120142
23049443 153718142
22308853 152976258
21908543 152007434
21909458 150959167
22311458 149991043
23053342 149250453
24022166 148850143

poly 1
22
59924900 122634880
59834713 123088278
59426096 123699816
58814558 124108433
58093200 124251920
57371842 124108433
56760304 123699816
56351687 123088278
56261500 122634880
56208200 122437400
56208200 120183400
56261500 119985920
56351687 119532522
56760304 118920984
57371842 118512367
58093200 118368880
58814558 118512367
59426096 118920984
59834713 119532522
59924900 119985920
59978200 120183400
59978200 122437400

poly 1
22
54474900 122634880
54384713 123088278
53976096 123699816
53364558 124108433
52643200 124251920
51921842 124108433
51310304 123699816
50901687 123088278
50811500 122634880
50758200 122437400
50758200 120183400
50811500 119985920
50901687 119532522
51310304 118920984
51921842 118512367
52643200 118368880
53364558 118512367
53976096 118920984
54384713 119532522
54474900 119985920
54528200 120183400
54528200 122437400

poly 1
22
74185300 122634880
74095113 123088278
73686496 123699816
73074958 124108433
72353600 124251920
71632242 124108433
71020704 123699816
70612087 123088278
70521900 122634880
70468600 122437400
70468600 120183400
70521900 119985920
70612087 119532522
71020704 118920984
71632242 118512367
72353600 118368880
73074958 118512367
73686496 118920984
74095113 119532522
74185300 119985920
74238600 120183400
74238600 122437400

poly 1
22
79635300 122634880
79545113 123088278
79136496 123699816
78524958 124108433
77803600 124251920
77082242 124108433
76470704 123699816
76062087 123088278
75971900 122634880
75918600 122437400
75918600 120183400
75971900 119985920
76062087 119532522
76470704 118920984
77082242 118512367
77803600 118368880
78524958 118512367
79136496 118920984
79545113 119532522
79635300 119985920
79688600 120183400
79688600 122437400

poly 1
68
48505741 118425400
48569509 118425400
48628422 118449803
48690965 118462243
48743986 118497671
48802898 118522073
48847989 118567164
48901009 118602591
48936435 118655609
48981527 118700701
49005930 118759615
49041357 118812635
49053797 118875176
49078200 118934090
49078200 118997859
49090640 119060400
49090640 123560400
49078200 123622941
49078200 123686710
49053797 123745624
49041357 123808165
49005930 123861185
48981527 123920099
48936435 123965191
48901009 124018209
48847989 124053636
48802898 124098727
48743986 124123129
48690965 124158557
48628422 124170997
48569509 124195400
48505741 124195400
48443200 124207840
45943200 124207840
45880659 124195400
45816891 124195400
45757978 124170997
45695435 124158557
45642414 124123129
45583502 124098727
45538411 124053636
45485391 124018209
45449965 123965191
45404873 123920099
45380470 123861185
45345043 123808165
45332603 123745624
45308200 123686710
45308200 123622941
45295760 123560400
45295760 119060400
45308200 118997859
45308200 118934090
45332603 118875176
45345043 118812635
45380470 118759615
45404873 118700701
45449965 118655609
45485391 118602591
45538411 118567164
45583502 118522073
45642414 118497671
45695435 118462243
45757978 118449803
45816891 118425400
45880659 118425400
45943200 118412960
48443200 118412960

poly 1
68
68216141 118425400
68279909 118425400
68338822 118449803
68401365 118462243
68454386 118497671
68513298 118522073
68558389 118567164
68611409 118602591
68646835 118655609
68691927 118700701
68716330 118759615
68751757 118812635
68764197 118875176
68788600 118934090
68788600 118997859
68801040 119060400
68801040 123560400
68788600 123622941
68788600 123686710
68764197 123745624
68751757 123808165
68716330 123861185
68691927 123920099
68646835 123965191
68611409 124018209
68558389 124053636
68513298 124098727
68454386 124123129
68401365 124158557
68338822 124170997
68279909 124195400
68216141 124195400
68153600 124207840
65653600 124207840
65591059 124195400
65527291 124195400
65468378 124170997
65405835 124158557
65352814 124123129
65293902 124098727
65248811 124053636
65195791 124018209
65160365 123965191
65115273 123920099
65090870 123861185
65055443 123808165
65043003 123745624
65018600 123686710
65018600 123622941
65006160 123560400
65006160 119060400
65018600 118997859
65018600 118934090
65043003 118875176
65055443 118812635
65090870 118759615
65115273 118700701
65160365 118655609
65195791 118602591
65248811 118567164
65293902 118522073
65352814 118497671
65405835 118462243
65468378 118449803
65527291 118425400
65591059 118425400
65653600 118412960
68153600 118412960

poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
16
25070433 117151858
26038557 117553858
26779147 118295742
27179457 119264566
27178542 120312833
26776542 121280957
26034658 122021547
25065834 122421857
24017567 122420942
23049443 122018942
22308853 121277058
21908543 120308234
21909458 119259967
22311458 118291843
23053342 117551253
24022166 117150943

poly 1
54
53070895 99090985
53149037 99068513
53313956 99139332
53622738 99200753
53920851 99399946
54022041 99443399
54089531 99512654
54412709 99728595
54658626 100096636
54685129 100123832
54698716 100156635
54940551 100518566
55125904 101450400
54940551 102382234
54698716 102744165
54685129 102776968
54658626 102804164
54412709 103172205
54089531 103388146
54022041 103457401
53920851 103500854
53622738 103700047
53313956 103761468
53149037 103832287
53070895 103809815
52690904 103885400
52595496 103885400
52215505 103809815
52137363 103832287
51972444 103761468
51663662 103700047
51365549 103500854
51264359 103457401
51196869 103388146
50873691 103172205
50627774 102804164
50601271 102776968
50587684 102744165
50345849 102382234
50160496 101450400
50345849 100518566
50587684 100156635
50601271 100123832
50627774 100096636
50873691 99728595
51196869 99512654
51264359 99443399
51365549 99399946
51663662 99200753
51972444 99139332
52137363 99068513
52215505 99090985
52595496 99015400
52690904 99015400

poly 1
54
72781295 99090985
72859437 99068513
73024356 99139332
73333138 99200753
73631251 99399946
73732441 99443399
73799931 99512654
74123109 99728595
74369026 100096636
74395529 100123832
74409116 100156635
74650951 100518566
74836304 101450400
74650951 102382234
74409116 102744165
74395529 102776968
74369026 102804164
74123109 103172205
73799931 103388146
73732441 103457401
73631251 103500854
73333138 103700047
73024356 103761468
72859437 103832287
72781295 103809815
72401304 103885400
72305896 103885400
71925905 103809815
71847763 103832287
71682844 103761468
71374062 103700047
71075949 103500854
70974759 103457401
70907269 103388146
70584091 103172205
70338174 102804164
70311671 102776968
70298084 102744165
70056249 102382234
69870896 101450400
70056249 100518566
70298084 100156635
70311671 100123832
70338174 100096636
70584091 99728595
70907269 99512654
70974759 99443399
71075949 99399946
71374062 99200753
71682844 99139332
71847763 99068513
71925905 99090985
72305896 99015400
72401304 99015400


shape 5 solid-areas-minus-holes polyset 1
poly 5
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200
16
23053342 149250453
22311458 149991043
21909458 150959167
21908543 152007434
22308853 152976258
23049443 153718142
24017567 154120142
25065834 154121057
26034658 153720747
26776542 152980157
27178542 152012033
27179457 150963766
26779147 149994942
26038557 149253058
25070433 148851058
24022166 148850143
16
23053342 117551253
22311458 118291843
21909458 119259967
21908543 120308234
22308853 121277058
23049443 122018942
24017567 122420942
25065834 122421857
26034658 122021547
26776542 121280957
27178542 120312833
27179457 119264566
26779147 118295742
26038557 117553858
25070433 117151858
24022166 117150943
54
52595496 99015400
52215505 99090985
52137363 99068513
51972444 99139332
51663662 99200753
51365549 99399946
51264359 99443399
51196869 99512654
50873691 99728595
50627774 100096636
50601271 100123832
50587684 100156635
50345849 100518566
50160496 101450400
50345849 102382234
50587684 102744165
50601271 102776968
50627774 102804164
50873691 103172205
51196869 103388146
51264359 103457401
51365549 103500854
51663662 103700047
51972444 103761468
52137363 103832287
52215505 103809815
52595496 103885400
52690904 103885400
53070895 103809815
53149037 103832287
53313956 103761468
53622738 103700047
53920851 103500854
54022041 103457401
54089531 103388146
54412709 103172205
54658626 102804164
54685129 102776968
54698716 102744165
54940551 102382234
55125904 101450400
54940551 100518566
54698716 100156635
54685129 100123832
54658626 100096636
54412709 99728595
54089531 99512654
54022041 99443399
53920851 99399946
53622738 99200753
53313956 99139332
53149037 99068513
53070895 99090985
52690904 99015400
54
72305896 99015400
71925905 99090985
71847763 99068513
71682844 99139332
71374062 99200753
71075949 99399946
70974759 99443399
70907269 99512654
70584091 99728595
70338174 100096636
70311671 100123832
70298084 100156635
70056249 100518566
69870896 101450400
70056249 102382234
70298084 102744165
70311671 102776968
70338174 102804164
70584091 103172205
70907269 103388146
70974759 103457401
71075949 103500854
71374062 103700047
71682844 103761468
71847763 103832287
71925905 103809815
72305896 103885400
72401304 103885400
72781295 103809815
72859437 103832287
73024356 103761468
73333138 103700047
73631251 103500854
73732441 103457401
73799931 103388146
74123109 103172205
74369026 102804164
74395529 102776968
74409116 102744165
74650951 102382234
74836304 101450400
74650951 100518566
74409116 100156635
74395529 100123832
74369026 100096636
74123109 99728595
73799931 99512654
73732441 99443399
73631251 99399946
73333138 99200753
73024356 99139332
72859437 99068513
72781295 99090985
72401304 99015400


shape 5 areas_fractured polyset 1
poly 1
164
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 152007434
21908543 152007434
22308853 152976258
23049443 153718142
24017567 154120142
25065834 154121057
26034658 153720747
26776542 152980157
27178542 152012033
27179457 150963766
26779147 149994942
26038557 149253058
25070433 148851058
24022166 148850143
23053342 149250453
22311458 149991043
21909458 150959167
21908543 152007434
15417800 152007434
15417800 120308234
21908543 120308234
22308853 121277058
23049443 122018942
24017567 122420942
25065834 122421857
26034658 122021547
26776542 121280957
27178542 120312833
27179457 119264566
26779147 118295742
26038557 117553858
25070433 117151858
24022166 117150943
23053342 117551253
22311458 118291843
21909458 119259967
21908543 120308234
15417800 120308234
15417800 101450400
50160496 101450400
50345849 102382234
50587684 102744165
50601271 102776968
50627774 102804164
50873691 103172205
51196869 103388146
51264359 103457401
51365549 103500854
51663662 103700047
51972444 103761468
52137363 103832287
52215505 103809815
52595496 103885400
52690904 103885400
53070895 103809815
53149037 103832287
53313956 103761468
53622738 103700047
53920851 103500854
54022041 103457401
54089531 103388146
54412709 103172205
54658626 102804164
54685129 102776968
54698716 102744165
54940551 102382234
55125904 101450400
69870896 101450400
70056249 102382234
70298084 102744165
70311671 102776968
70338174 102804164
70584091 103172205
70907269 103388146
70974759 103457401
71075949 103500854
71374062 103700047
71682844 103761468
71847763 103832287
71925905 103809815
72305896 103885400
72401304 103885400
72781295 103809815
72859437 103832287
73024356 103761468
73333138 103700047
73631251 103500854
73732441 103457401
73799931 103388146
74123109 103172205
74369026 102804164
74395529 102776968
74409116 102744165
74650951 102382234
74836304 101450400
74650951 100518566
74409116 100156635
74395529 100123832
74369026 100096636
74123109 99728595
73799931 99512654
73732441 99443399
73631251 99399946
73333138 99200753
73024356 99139332
72859437 99068513
72781295 99090985
72401304 99015400
72305896 99015400
71925905 99090985
71847763 99068513
71682844 99139332
71374062 99200753
71075949 99399946
70974759 99443399
70907269 99512654
70584091 99728595
70338174 100096636
70311671 100123832
70298084 100156635
70056249 100518566
69870896 101450400
55125904 101450400
54940551 100518566
54698716 100156635
54685129 100123832
54658626 100096636
54412709 99728595
54089531 99512654
54022041 99443399
53920851 99399946
53622738 99200753
53313956 99139332
53149037 99068513
53070895 99090985
52690904 99015400
52595496 99015400
52215505 99090985
52137363 99068513
51972444 99139332
51663662 99200753
51365549 99399946
51264359 99443399
51196869 99512654
50873691 99728595
50627774 100096636
50601271 100123832
50587684 100156635
50345849 100518566
50160496 101450400
15417800 101450400
15417800 97104200
83665794 97104200


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200


shape 5 feature-holes polyset 23
poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
18
56208200 122366920
56351687 123088278
56760304 123699816
57371842 124108433
58093200 124251920
58814558 124108433
59426096 123699816
59834713 123088278
59978200 122366920
59978200 120253880
59834713 119532522
59426096 118920984
58814558 118512367
58093200 118368880
57371842 118512367
56760304 118920984
56351687 119532522
56208200 120253880

poly 1
18
50758200 122366920
50901687 123088278
51310304 123699816
51921842 124108433
52643200 124251920
53364558 124108433
53976096 123699816
54384713 123088278
54528200 122366920
54528200 120253880
54384713 119532522
53976096 118920984
53364558 118512367
52643200 118368880
51921842 118512367
51310304 118920984
50901687 119532522
50758200 120253880

poly 1
20
48690965 118462243
48901009 118602591
49041357 118812635
49090640 119060400
49090640 123560400
49041357 123808165
48901009 124018209
48690965 124158557
48443200 124207840
45943200 124207840
45695435 124158557
45485391 124018209
45345043 123808165
45295760 123560400
45295760 119060400
45345043 118812635
45485391 118602591
45695435 118462243
45943200 118412960
48443200 118412960

poly 1
18
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400

poly 1
18
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400

poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
70468600 122366920
70612087 123088278
71020704 123699816
71632242 124108433
72353600 124251920
73074958 124108433
73686496 123699816
74095113 123088278
74238600 122366920
74238600 120253880
74095113 119532522
73686496 118920984
73074958 118512367
72353600 118368880
71632242 118512367
71020704 118920984
70612087 119532522
70468600 120253880

poly 1
18
75918600 122366920
76062087 123088278
76470704 123699816
77082242 124108433
77803600 124251920
78524958 124108433
79136496 123699816
79545113 123088278
79688600 122366920
79688600 120253880
79545113 119532522
79136496 118920984
78524958 118512367
77803600 118368880
77082242 118512367
76470704 118920984
76062087 119532522
75918600 120253880

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600

poly 1
7
24364395 119786400
22668978 118090984
22298257 118311753
21904881 119283412
21913287 120331647
22298257 121261047
22668978 121481816

poly 1
7
24544000 119966005
22848584 121661422
23069353 122032143
24041012 122425519
25089247 122417113
26018647 122032143
26239416 121661422

poly 1
7
24723605 119786400
26419022 121481816
26789743 121261047
27183119 120289388
27174713 119241153
26789743 118311753
26419022 118090984

poly 1
